# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc -CFLAGS -std=c++11 /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/tlul/rtl/tlul_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/gpio/rtl/gpio_reg_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/rv_dm/rtl/jtag_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/pulp_riscv_dbg/src/dm_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/rv_plic/rtl/rv_plic_reg_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/prim/rtl/prim_util_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/soc_top/top_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_pkg.sv /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ip/xbar/xbar_pkg.sv -I/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/tests -f /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/tests/flist --trace --trace-structs --trace-params --trace-max-array 1024 -CFLAGS -DVL_DEBUG -Wno-IMPLICIT -Wno-UNSIGNED -Wno-PINMISSING -Wno-UNOPTTHREADS -Wno-MODDUP -Wno-WIDTH -Wno-UNOPTFLAT -Wno-BLKANDNBLK --threads 4 -Wno-ALWCOMBORDER /afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/soc_top/opentitan_soc_top.sv -LDFLAGS -lpthread --top-module opentitan_soc_top -exe sim_main.cpp dmidpi.c jtagdpi.c tcp_server.c --autoflush --trace -DSYNTHESIS"
S     34683 292277612  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_alu.v"
S      1916 292277614  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_branch_predict.v"
S      5408 292277616  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_compressed_decoder.v"
S     17071 292277618  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_controller.v"
S     24185 292277622  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_core.v"
S      1629 292277726  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_counter.v"
S     48746 292277728  1620096622           0  1620096622           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_cs_registers.v"
S       900 292277730  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_csr.v"
S     31765 292279684  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_decoder.v"
S      3021 292279686  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_dummy_instr.v"
S      5803 292279688  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_ex_block.v"
S      4726 292279690  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_fetch_fifo.v"
S     28836 292279692  1620096605           0  1620096605           1 "/afs/eecs.umich.edu/vlsida/projects/restricted/google/khtaur/opentitan_soc/ibex/rtl/ibex_icache.v"
